BEGIN OPTIONS
option_tele:: center:: <type 'str'>
 1326488.40801577 1331144.16638801 1335956.29151191 1339334.20697353
 1342399.70441223 1345508.22473026 1348661.62546664 1351861.90126003
 1355111.19840514 1358411.83147811 1361766.30234361 1365177.32203015
 1368647.83600411 1372181.05347472 1375780.48159241 1379449.96555513
 1383193.73590206 1387016.45060634 1390923.16020158 1394919.45777138
 1399011.59322751 1403206.58682384 1407512.36909104 1411937.95516085
 1416523.66442691 1421252.36479879 1426075.8291435 ],[ 178157.42642026  180710.99881895  183301.00754538  185928.7068718
  188595.70089612  191303.79911433  194054.95377981  196851.27614616
  199695.05516096  202588.77908256  205535.16057546  208537.16602729
  211598.04997381  214721.39573121  217911.16371632  221171.74924936
  224521.74121458  227939.53835825  231444.52854267  235043.51723607
  238744.25432861  242555.62808974  246487.91336144  250583.09372009
  254826.41024303  259235.81126327  263840.41189651  268149.29308007
  270730.64417591  273348.91707845  276005.38052092  278701.74887902
  281439.8682844   284221.73121401  287049.49321648  289925.49218551
  292852.27065607  295832.60171346  298869.51928531  301966.35373304
  305126.77391114  308354.83723063  311655.04960856  315045.07391508
  318505.47414183  322054.77171643  325699.96238308  329449.02074465
  333311.10306106  337296.80726119  341448.51120586  345751.95598655
  350228.013586    354904.91378111  358300.21197778  360914.47264716
  363566.19737156  366256.85719092  368988.21179029  371762.157031
  374580.74013686  377446.1771393   380360.87296509  383327.44472168
  386348.74878325  389427.91249369  392568.37146252  395773.91371784
  399048.73231335  402391.81166328  405819.53893337  409332.05409872
  412935.76184212  416637.92560037  420446.83767149  424372.03514166
  428454.57759799  432678.48385342  437059.26710406  441621.8725846
  446108.81393888  448725.91330042  451380.01892301  454072.36101083
  456804.63441558  459578.66254553  462396.41142916  465260.005784
  468171.74750388  471134.13700379  474149.89797777  477222.00627016
  480353.72370923  483548.63801441  486810.71011573  490144.33070184
  493564.48691402  497056.57822631  500636.45484064  504310.86937883
  508087.49683574  511975.12090695  515983.87152701  520155.5318941
  524475.04188729  528960.72524657  533640.28411775  536832.87228158
  539496.94359425  542198.9430369   544940.40997485  547723.11872993
  550548.98018835  553420.05694008  556338.58065222  559306.97207956
  562327.86422204  565404.12925082  568538.90998357  571735.65687772
  574998.17177289  578330.65995603  581740.99774777  585227.99591915
  588800.47046936  592464.82036556  596228.29424651  600099.15703721
  604086.9009835   608232.51636629  612519.90443066  616964.41979907
  621591.41785512  625308.81302708  627991.52776548  630712.14175535
  633472.08505751  636273.10715457  639117.09071413  642006.06620072
  644942.22860226  647927.95666571  650965.83512894  654058.68051816
  657209.57124913  660421.88293339  663699.33003703  667046.01533265
  670480.33107019  673979.93938885  677563.89760677  681238.40732774
  685010.47820437  688888.08330829  692880.35505846  697027.8353609
  701313.83436895  705752.97398199  710367.60271306  714240.27868116
  716951.55650367  719700.97886321  722489.95699735  725320.24190335
  728193.717216    731112.41367031  734078.52566509  737094.43030374
  740162.70935448  743286.17475156  746467.8982804   749711.24640103
  753019.92127995  756398.00944401  759860.35923522  763391.5603869
  767007.18958192  770713.40191437  774517.14733162  778426.32206894
  782449.95922186  786628.47148954  790944.98774015  795413.90107458
  800056.95447375  803697.28296791  806448.12679917  809237.66413618
  812067.38533792  814939.07157459  817854.63910993  820816.15407295
  823825.84934441  826886.14397703  829999.66562938  833169.27657464
  836398.10402444  839689.57569345  843047.46170125  846475.92430873
  849970.65621896  853554.33637272  857223.82081272  860985.37664672
  864846.08173408  868813.97944721  872898.27351715  877139.57634137
  881521.25515393  886057.98633081  890992.27617177  893756.71315664
  896559.50447701  899401.84691233  902285.4570982   905212.17908291
  908183.99794319  911203.05532728  914271.66726273  917392.34464558
  920567.81694077  923801.05969613  927095.32668566  930454.1876251
  933881.57273594  937381.82568028  940959.7415858   944620.55403017
  948370.10585678  952214.96828132  956162.574692    960221.38768895
  964401.11006048  968742.95464682  973231.03845439  977882.2690782
  981731.76916232  984561.46904558  987430.77924726  990341.19989334
  993294.54334414  996292.75864075  999337.94636569 1002432.37561351
 1005578.50350586 1008778.99769188 1012036.76242113 1015354.9689274
 1018737.09099581 1022186.94685016 1025708.74879705 1029311.21856153
 1032991.39576158 1036758.88770666 1040620.01186539 1044581.89478096
 1048652.62494404 1052841.44480832 1057188.99490274 1061678.64051867
 1066325.03806224 1070469.27787108 1073341.10291377 1076252.98288119
 1079206.38043185 1082203.11687186 1085245.15017109 1088334.5897313
 1091473.71326212 1094664.98615977 1097911.08382678 1101214.91754363
 1104579.66456316 1108008.80330953 1111506.1548108  1115075.93172275
 1118724.30221621 1122453.3334508  1126270.12469191 1130180.97102918
 1134192.96646322 1138314.15347483 1142553.71047579 1146952.18963501
 1151492.82301123 1156190.09523354 1160066.1293495  1162996.78058914
 1165968.39310589 1168982.54263599 1172041.10287235 1175146.08869028
 1178299.67146991 1181504.19660788 1184762.20365373 1188076.44950443
 1191449.93531021 1194885.9377927  1198388.04591651 1201960.20406286
 1205598.30965612 1209323.86392209 1213133.79766892 1217033.91653561
 1221030.73173495 1225131.58631301 1229344.81195971 1233679.92589652
 1238177.88104761 1242822.39711015 1247679.79420963 1250647.16458538
 1253655.59723056 1256706.45307722 1259801.57253306 1262942.93250906
 1266132.66100923 1269373.05375107 1272666.59323798 1276015.97069036
 1279424.11140696 1282894.20420278 1286429.73580299 1290034.53118864
 1293712.80126479 1297469.18832621 1301308.7319315  1305237.01374517
 1309260.27651064 1313385.53923589 1317620.73950146 1321974.91105631
 1326488.40801577 1331144.16638801 1335956.29151191 1339334.20697353
 1342399.70441223 1345508.22473026 1348661.62546664 1351861.90126003
 1355111.19840514 1358411.83147811 1361766.30234361 1365177.32203015
 1368647.83600411 1372181.05347472 1375780.48159241 1379449.96555513
 1383193.73590206 1387016.45060634 1390923.16020158 1394919.45777138
 1399011.59322751 1403206.58682384 1407512.36909104 1411937.95516085
 1416523.66442691 1421252.36479879 1426075.8291435 ],[ 178157.42642026  180710.99881895  183301.00754538  185928.7068718
  188595.70089612  191303.79911433  194054.95377981  196851.27614616
  199695.05516096  202588.77908256  205535.16057546  208537.16602729
  211598.04997381  214721.39573121  217911.16371632  221171.74924936
  224521.74121458  227939.53835825  231444.52854267  235043.51723607
  238744.25432861  242555.62808974  246487.91336144  250583.09372009
  254826.41024303  259235.81126327  263840.41189651  268149.29308007
  270730.64417591  273348.91707845  276005.38052092  278701.74887902
  281439.8682844   284221.73121401  287049.49321648  289925.49218551
  292852.27065607  295832.60171346  298869.51928531  301966.35373304
  305126.77391114  308354.83723063  311655.04960856  315045.07391508
  318505.47414183  322054.77171643  325699.96238308  329449.02074465
  333311.10306106  337296.80726119  341448.51120586  345751.95598655
  350228.013586    354904.91378111  358300.21197778  360914.47264716
  363566.19737156  366256.85719092  368988.21179029  371762.157031
  374580.74013686  377446.1771393   380360.87296509  383327.44472168
  386348.74878325  389427.91249369  392568.37146252  395773.91371784
  399048.73231335  402391.81166328  405819.53893337  409332.05409872
  412935.76184212  416637.92560037  420446.83767149  424372.03514166
  428454.57759799  432678.48385342  437059.26710406  441621.8725846
  446108.81393888  448725.91330042  451380.01892301  454072.36101083
  456804.63441558  459578.66254553  462396.41142916  465260.005784
  468171.74750388  471134.13700379  474149.89797777  477222.00627016
  480353.72370923  483548.63801441  486810.71011573  490144.33070184
  493564.48691402  497056.57822631  500636.45484064  504310.86937883
  508087.49683574  511975.12090695  515983.87152701  520155.5318941
  524475.04188729  528960.72524657  533640.28411775  536832.87228158
  539496.94359425  542198.9430369   544940.40997485  547723.11872993
  550548.98018835  553420.05694008  556338.58065222  559306.97207956
  562327.86422204  565404.12925082  568538.90998357  571735.65687772
  574998.17177289  578330.65995603  581740.99774777  585227.99591915
  588800.47046936  592464.82036556  596228.29424651  600099.15703721
  604086.9009835   608232.51636629  612519.90443066  616964.41979907
  621591.41785512  625308.81302708  627991.52776548  630712.14175535
  633472.08505751  636273.10715457  639117.09071413  642006.06620072
  644942.22860226  647927.95666571  650965.83512894  654058.68051816
  657209.57124913  660421.88293339  663699.33003703  667046.01533265
  670480.33107019  673979.93938885  677563.89760677  681238.40732774
  685010.47820437  688888.08330829  692880.35505846  697027.8353609
  701313.83436895  705752.97398199  710367.60271306  714240.27868116
  716951.55650367  719700.97886321  722489.95699735  725320.24190335
  728193.717216    731112.41367031  734078.52566509  737094.43030374
  740162.70935448  743286.17475156  746467.8982804   749711.24640103
  753019.92127995  756398.00944401  759860.35923522  763391.5603869
  767007.18958192  770713.40191437  774517.14733162  778426.32206894
  782449.95922186  786628.47148954  790944.98774015  795413.90107458
  800056.95447375  803697.28296791  806448.12679917  809237.66413618
  812067.38533792  814939.07157459  817854.63910993  820816.15407295
  823825.84934441  826886.14397703  829999.66562938  833169.27657464
  836398.10402444  839689.57569345  843047.46170125  846475.92430873
  849970.65621896  853554.33637272  857223.82081272  860985.37664672
  864846.08173408  868813.97944721  872898.27351715  877139.57634137
  881521.25515393  886057.98633081  890992.27617177  893756.71315664
  896559.50447701  899401.84691233  902285.4570982   905212.17908291
  908183.99794319  911203.05532728  914271.66726273  917392.34464558
  920567.81694077  923801.05969613  927095.32668566  930454.1876251
  933881.57273594  937381.82568028  940959.7415858   944620.55403017
  948370.10585678  952214.96828132  956162.574692    960221.38768895
  964401.11006048  968742.95464682  973231.03845439  977882.2690782
  981731.76916232  984561.46904558  987430.77924726  990341.19989334
  993294.54334414  996292.75864075  999337.94636569 1002432.37561351
 1005578.50350586 1008778.99769188 1012036.76242113 1015354.9689274
 1018737.09099581 1022186.94685016 1025708.74879705 1029311.21856153
 1032991.39576158 1036758.88770666 1040620.01186539 1044581.89478096
 1048652.62494404 1052841.44480832 1057188.99490274 1061678.64051867
 1066325.03806224 1070469.27787108 1073341.10291377 1076252.98288119
 1079206.38043185 1082203.11687186 1085245.15017109 1088334.5897313
 1091473.71326212 1094664.98615977 1097911.08382678 1101214.91754363
 1104579.66456316 1108008.80330953 1111506.1548108  1115075.93172275
 1118724.30221621 1122453.3334508  1126270.12469191 1130180.97102918
 1134192.96646322 1138314.15347483 1142553.71047579 1146952.18963501
 1151492.82301123 1156190.09523354 1160066.1293495  1162996.78058914
 1165968.39310589 1168982.54263599 1172041.10287235 1175146.08869028
 1178299.67146991 1181504.19660788 1184762.20365373 1188076.44950443
 1191449.93531021 1194885.9377927  1198388.04591651 1201960.20406286
 1205598.30965612 1209323.86392209 1213133.79766892 1217033.91653561
 1221030.73173495 1225131.58631301 1229344.81195971 1233679.92589652
 1238177.88104761 1242822.39711015 1247679.79420963 1250647.16458538
 1253655.59723056 1256706.45307722 1259801.57253306 1262942.93250906
 1266132.66100923 1269373.05375107 1272666.59323798 1276015.97069036
 1279424.11140696 1282894.20420278 1286429.73580299 1290034.53118864
 1293712.80126479 1297469.18832621 1301308.7319315  1305237.01374517
 1309260.27651064 1313385.53923589 1317620.73950146 1321974.91105631
 1326488.40801577 1331144.16638801 1335956.29151191 1339334.20697353
 1342399.70441223 1345508.22473026 1348661.62546664 1351861.90126003
 1355111.19840514 1358411.83147811 1361766.30234361 1365177.32203015
 1368647.83600411 1372181.05347472 1375780.48159241 1379449.96555513
 1383193.73590206 1387016.45060634 1390923.16020158 1394919.45777138
 1399011.59322751 1403206.58682384 1407512.36909104 1411937.95516085
 1416523.66442691 1421252.36479879 1426075.8291435 ],[ 178157.42642026  180710.99881895  183301.00754538  185928.7068718
  188595.70089612  191303.79911433  194054.95377981  196851.27614616
  199695.05516096  202588.77908256  205535.16057546  208537.16602729
  211598.04997381  214721.39573121  217911.16371632  221171.74924936
  224521.74121458  227939.53835825  231444.52854267  235043.51723607
  238744.25432861  242555.62808974  246487.91336144  250583.09372009
  254826.41024303  259235.81126327  263840.41189651  268149.29308007
  270730.64417591  273348.91707845  276005.38052092  278701.74887902
  281439.8682844   284221.73121401  287049.49321648  289925.49218551
  292852.27065607  295832.60171346  298869.51928531  301966.35373304
  305126.77391114  308354.83723063  311655.04960856  315045.07391508
  318505.47414183  322054.77171643  325699.96238308  329449.02074465
  333311.10306106  337296.80726119  341448.51120586  345751.95598655
  350228.013586    354904.91378111  358300.21197778  360914.47264716
  363566.19737156  366256.85719092  368988.21179029  371762.157031
  374580.74013686  377446.1771393   380360.87296509  383327.44472168
  386348.74878325  389427.91249369  392568.37146252  395773.91371784
  399048.73231335  402391.81166328  405819.53893337  409332.05409872
  412935.76184212  416637.92560037  420446.83767149  424372.03514166
  428454.57759799  432678.48385342  437059.26710406  441621.8725846
  446108.81393888  448725.91330042  451380.01892301  454072.36101083
  456804.63441558  459578.66254553  462396.41142916  465260.005784
  468171.74750388  471134.13700379  474149.89797777  477222.00627016
  480353.72370923  483548.63801441  486810.71011573  490144.33070184
  493564.48691402  497056.57822631  500636.45484064  504310.86937883
  508087.49683574  511975.12090695  515983.87152701  520155.5318941
  524475.04188729  528960.72524657  533640.28411775  536832.87228158
  539496.94359425  542198.9430369   544940.40997485  547723.11872993
  550548.98018835  553420.05694008  556338.58065222  559306.97207956
  562327.86422204  565404.12925082  568538.90998357  571735.65687772
  574998.17177289  578330.65995603  581740.99774777  585227.99591915
  588800.47046936  592464.82036556  596228.29424651  600099.15703721
  604086.9009835   608232.51636629  612519.90443066  616964.41979907
  621591.41785512  625308.81302708  627991.52776548  630712.14175535
  633472.08505751  636273.10715457  639117.09071413  642006.06620072
  644942.22860226  647927.95666571  650965.83512894  654058.68051816
  657209.57124913  660421.88293339  663699.33003703  667046.01533265
  670480.33107019  673979.93938885  677563.89760677  681238.40732774
  685010.47820437  688888.08330829  692880.35505846  697027.8353609
  701313.83436895  705752.97398199  710367.60271306  714240.27868116
  716951.55650367  719700.97886321  722489.95699735  725320.24190335
  728193.717216    731112.41367031  734078.52566509  737094.43030374
  740162.70935448  743286.17475156  746467.8982804   749711.24640103
  753019.92127995  756398.00944401  759860.35923522  763391.5603869
  767007.18958192  770713.40191437  774517.14733162  778426.32206894
  782449.95922186  786628.47148954  790944.98774015  795413.90107458
  800056.95447375  803697.28296791  806448.12679917  809237.66413618
  812067.38533792  814939.07157459  817854.63910993  820816.15407295
  823825.84934441  826886.14397703  829999.66562938  833169.27657464
  836398.10402444  839689.57569345  843047.46170125  846475.92430873
  849970.65621896  853554.33637272  857223.82081272  860985.37664672
  864846.08173408  868813.97944721  872898.27351715  877139.57634137
  881521.25515393  886057.98633081  890992.27617177  893756.71315664
  896559.50447701  899401.84691233  902285.4570982   905212.17908291
  908183.99794319  911203.05532728  914271.66726273  917392.34464558
  920567.81694077  923801.05969613  927095.32668566  930454.1876251
  933881.57273594  937381.82568028  940959.7415858   944620.55403017
  948370.10585678  952214.96828132  956162.574692    960221.38768895
  964401.11006048  968742.95464682  973231.03845439  977882.2690782
  981731.76916232  984561.46904558  987430.77924726  990341.19989334
  993294.54334414  996292.75864075  999337.94636569 1002432.37561351
 1005578.50350586 1008778.99769188 1012036.76242113 1015354.9689274
 1018737.09099581 1022186.94685016 1025708.74879705 1029311.21856153
 1032991.39576158 1036758.88770666 1040620.01186539 1044581.89478096
 1048652.62494404 1052841.44480832 1057188.99490274 1061678.64051867
 1066325.03806224 1070469.27787108 1073341.10291377 1076252.98288119
 1079206.38043185 1082203.11687186 1085245.15017109 1088334.5897313
 1091473.71326212 1094664.98615977 1097911.08382678 1101214.91754363
 1104579.66456316 1108008.80330953 1111506.1548108  1115075.93172275
 1118724.30221621 1122453.3334508  1126270.12469191 1130180.97102918
 1134192.96646322 1138314.15347483 1142553.71047579 1146952.18963501
 1151492.82301123 1156190.09523354 1160066.1293495  1162996.78058914
 1165968.39310589 1168982.54263599 1172041.10287235 1175146.08869028
 1178299.67146991 1181504.19660788 1184762.20365373 1188076.44950443
 1191449.93531021 1194885.9377927  1198388.04591651 1201960.20406286
 1205598.30965612 1209323.86392209 1213133.79766892 1217033.91653561
 1221030.73173495 1225131.58631301 1229344.81195971 1233679.92589652
 1238177.88104761 1242822.39711015 1247679.79420963 1250647.16458538
 1253655.59723056 1256706.45307722 1259801.57253306 1262942.93250906
 1266132.66100923 1269373.05375107 1272666.59323798 1276015.97069036
 1279424.11140696 1282894.20420278 1286429.73580299 1290034.53118864
 1293712.80126479 1297469.18832621 1301308.7319315  1305237.01374517
 1309260.27651064 1313385.53923589 1317620.73950146 1321974.91105631
 1326488.40801577 1331144.16638801 1335956.29151191 1339334.20697353
 1342399.70441223 1345508.22473026 1348661.62546664 1351861.90126003
 1355111.19840514 1358411.83147811 1361766.30234361 1365177.32203015
 1368647.83600411 1372181.05347472 1375780.48159241 1379449.96555513
 1383193.73590206 1387016.45060634 1390923.16020158 1394919.45777138
 1399011.59322751 1403206.58682384 1407512.36909104 1411937.95516085
 1416523.66442691 1421252.36479879 1426075.8291435 ],[ 178157.42642026  180710.99881895  183301.00754538  185928.7068718
  188595.70089612  191303.79911433  194054.95377981  196851.27614616
  199695.05516096  202588.77908256  205535.16057546  208537.16602729
  211598.04997381  214721.39573121  217911.16371632  221171.74924936
  224521.74121458  227939.53835825  231444.52854267  235043.51723607
  238744.25432861  242555.62808974  246487.91336144  250583.09372009
  254826.41024303  259235.81126327  263840.41189651  268149.29308007
  270730.64417591  273348.91707845  276005.38052092  278701.74887902
  281439.8682844   284221.73121401  287049.49321648  289925.49218551
  292852.27065607  295832.60171346  298869.51928531  301966.35373304
  305126.77391114  308354.83723063  311655.04960856  315045.07391508
  318505.47414183  322054.77171643  325699.96238308  329449.02074465
  333311.10306106  337296.80726119  341448.51120586  345751.95598655
  350228.013586    354904.91378111  358300.21197778  360914.47264716
  363566.19737156  366256.85719092  368988.21179029  371762.157031
  374580.74013686  377446.1771393   380360.87296509  383327.44472168
  386348.74878325  389427.91249369  392568.37146252  395773.91371784
  399048.73231335  402391.81166328  405819.53893337  409332.05409872
  412935.76184212  416637.92560037  420446.83767149  424372.03514166
  428454.57759799  432678.48385342  437059.26710406  441621.8725846
  446108.81393888  448725.91330042  451380.01892301  454072.36101083
  456804.63441558  459578.66254553  462396.41142916  465260.005784
  468171.74750388  471134.13700379  474149.89797777  477222.00627016
  480353.72370923  483548.63801441  486810.71011573  490144.33070184
  493564.48691402  497056.57822631  500636.45484064  504310.86937883
  508087.49683574  511975.12090695  515983.87152701  520155.5318941
  524475.04188729  528960.72524657  533640.28411775  536832.87228158
  539496.94359425  542198.9430369   544940.40997485  547723.11872993
  550548.98018835  553420.05694008  556338.58065222  559306.97207956
  562327.86422204  565404.12925082  568538.90998357  571735.65687772
  574998.17177289  578330.65995603  581740.99774777  585227.99591915
  588800.47046936  592464.82036556  596228.29424651  600099.15703721
  604086.9009835   608232.51636629  612519.90443066  616964.41979907
  621591.41785512  625308.81302708  627991.52776548  630712.14175535
  633472.08505751  636273.10715457  639117.09071413  642006.06620072
  644942.22860226  647927.95666571  650965.83512894  654058.68051816
  657209.57124913  660421.88293339  663699.33003703  667046.01533265
  670480.33107019  673979.93938885  677563.89760677  681238.40732774
  685010.47820437  688888.08330829  692880.35505846  697027.8353609
  701313.83436895  705752.97398199  710367.60271306  714240.27868116
  716951.55650367  719700.97886321  722489.95699735  725320.24190335
  728193.717216    731112.41367031  734078.52566509  737094.43030374
  740162.70935448  743286.17475156  746467.8982804   749711.24640103
  753019.92127995  756398.00944401  759860.35923522  763391.5603869
  767007.18958192  770713.40191437  774517.14733162  778426.32206894
  782449.95922186  786628.47148954  790944.98774015  795413.90107458
  800056.95447375  803697.28296791  806448.12679917  809237.66413618
  812067.38533792  814939.07157459  817854.63910993  820816.15407295
  823825.84934441  826886.14397703  829999.66562938  833169.27657464
  836398.10402444  839689.57569345  843047.46170125  846475.92430873
  849970.65621896  853554.33637272  857223.82081272  860985.37664672
  864846.08173408  868813.97944721  872898.27351715  877139.57634137
  881521.25515393  886057.98633081  890992.27617177  893756.71315664
  896559.50447701  899401.84691233  902285.4570982   905212.17908291
  908183.99794319  911203.05532728  914271.66726273  917392.34464558
  920567.81694077  923801.05969613  927095.32668566  930454.1876251
  933881.57273594  937381.82568028  940959.7415858   944620.55403017
  948370.10585678  952214.96828132  956162.574692    960221.38768895
  964401.11006048  968742.95464682  973231.03845439  977882.2690782
  981731.76916232  984561.46904558  987430.77924726  990341.19989334
  993294.54334414  996292.75864075  999337.94636569 1002432.37561351
 1005578.50350586 1008778.99769188 1012036.76242113 1015354.9689274
 1018737.09099581 1022186.94685016 1025708.74879705 1029311.21856153
 1032991.39576158 1036758.88770666 1040620.01186539 1044581.89478096
 1048652.62494404 1052841.44480832 1057188.99490274 1061678.64051867
 1066325.03806224 1070469.27787108 1073341.10291377 1076252.98288119
 1079206.38043185 1082203.11687186 1085245.15017109 1088334.5897313
 1091473.71326212 1094664.98615977 1097911.08382678 1101214.91754363
 1104579.66456316 1108008.80330953 1111506.1548108  1115075.93172275
 1118724.30221621 1122453.3334508  1126270.12469191 1130180.97102918
 1134192.96646322 1138314.15347483 1142553.71047579 1146952.18963501
 1151492.82301123 1156190.09523354 1160066.1293495  1162996.78058914
 1165968.39310589 1168982.54263599 1172041.10287235 1175146.08869028
 1178299.67146991 1181504.19660788 1184762.20365373 1188076.44950443
 1191449.93531021 1194885.9377927  1198388.04591651 1201960.20406286
 1205598.30965612 1209323.86392209 1213133.79766892 1217033.91653561
 1221030.73173495 1225131.58631301 1229344.81195971 1233679.92589652
 1238177.88104761 1242822.39711015 1247679.79420963 1250647.16458538
 1253655.59723056 1256706.45307722 1259801.57253306 1262942.93250906
 1266132.66100923 1269373.05375107 1272666.59323798 1276015.97069036
 1279424.11140696 1282894.20420278 1286429.73580299 1290034.53118864
 1293712.80126479 1297469.18832621 1301308.7319315  1305237.01374517
 1309260.27651064 1313385.53923589 1317620.73950146 1321974.91105631
 1326488.40801577 1331144.16638801 1335956.29151191 1339334.20697353
 1342399.70441223 1345508.22473026 1348661.62546664 1351861.90126003
 1355111.19840514 1358411.83147811 1361766.30234361 1365177.32203015
 1368647.83600411 1372181.05347472 1375780.48159241 1379449.96555513
 1383193.73590206 1387016.45060634 1390923.16020158 1394919.45777138
 1399011.59322751 1403206.58682384 1407512.36909104 1411937.95516085
 1416523.66442691 1421252.36479879 1426075.8291435 ],[ 178157.42642026  180710.99881895  183301.00754538  185928.7068718
  188595.70089612  191303.79911433  194054.95377981  196851.27614616
  199695.05516096  202588.77908256  205535.16057546  208537.16602729
  211598.04997381  214721.39573121  217911.16371632  221171.74924936
  224521.74121458  227939.53835825  231444.52854267  235043.51723607
  238744.25432861  242555.62808974  246487.91336144  250583.09372009
  254826.41024303  259235.81126327  263840.41189651  268149.29308007
  270730.64417591  273348.91707845  276005.38052092  278701.74887902
  281439.8682844   284221.73121401  287049.49321648  289925.49218551
  292852.27065607  295832.60171346  298869.51928531  301966.35373304
  305126.77391114  308354.83723063  311655.04960856  315045.07391508
  318505.47414183  322054.77171643  325699.96238308  329449.02074465
  333311.10306106  337296.80726119  341448.51120586  345751.95598655
  350228.013586    354904.91378111  358300.21197778  360914.47264716
  363566.19737156  366256.85719092  368988.21179029  371762.157031
  374580.74013686  377446.1771393   380360.87296509  383327.44472168
  386348.74878325  389427.91249369  392568.37146252  395773.91371784
  399048.73231335  402391.81166328  405819.53893337  409332.05409872
  412935.76184212  416637.92560037  420446.83767149  424372.03514166
  428454.57759799  432678.48385342  437059.26710406  441621.8725846
  446108.81393888  448725.91330042  451380.01892301  454072.36101083
  456804.63441558  459578.66254553  462396.41142916  465260.005784
  468171.74750388  471134.13700379  474149.89797777  477222.00627016
  480353.72370923  483548.63801441  486810.71011573  490144.33070184
  493564.48691402  497056.57822631  500636.45484064  504310.86937883
  508087.49683574  511975.12090695  515983.87152701  520155.5318941
  524475.04188729  528960.72524657  533640.28411775  536832.87228158
  539496.94359425  542198.9430369   544940.40997485  547723.11872993
  550548.98018835  553420.05694008  556338.58065222  559306.97207956
  562327.86422204  565404.12925082  568538.90998357  571735.65687772
  574998.17177289  578330.65995603  581740.99774777  585227.99591915
  588800.47046936  592464.82036556  596228.29424651  600099.15703721
  604086.9009835   608232.51636629  612519.90443066  616964.41979907
  621591.41785512  625308.81302708  627991.52776548  630712.14175535
  633472.08505751  636273.10715457  639117.09071413  642006.06620072
  644942.22860226  647927.95666571  650965.83512894  654058.68051816
  657209.57124913  660421.88293339  663699.33003703  667046.01533265
  670480.33107019  673979.93938885  677563.89760677  681238.40732774
  685010.47820437  688888.08330829  692880.35505846  697027.8353609
  701313.83436895  705752.97398199  710367.60271306  714240.27868116
  716951.55650367  719700.97886321  722489.95699735  725320.24190335
  728193.717216    731112.41367031  734078.52566509  737094.43030374
  740162.70935448  743286.17475156  746467.8982804   749711.24640103
  753019.92127995  756398.00944401  759860.35923522  763391.5603869
  767007.18958192  770713.40191437  774517.14733162  778426.32206894
  782449.95922186  786628.47148954  790944.98774015  795413.90107458
  800056.95447375  803697.28296791  806448.12679917  809237.66413618
  812067.38533792  814939.07157459  817854.63910993  820816.15407295
  823825.84934441  826886.14397703  829999.66562938  833169.27657464
  836398.10402444  839689.57569345  843047.46170125  846475.92430873
  849970.65621896  853554.33637272  857223.82081272  860985.37664672
  864846.08173408  868813.97944721  872898.27351715  877139.57634137
  881521.25515393  886057.98633081  890992.27617177  893756.71315664
  896559.50447701  899401.84691233  902285.4570982   905212.17908291
  908183.99794319  911203.05532728  914271.66726273  917392.34464558
  920567.81694077  923801.05969613  927095.32668566  930454.1876251
  933881.57273594  937381.82568028  940959.7415858   944620.55403017
  948370.10585678  952214.96828132  956162.574692    960221.38768895
  964401.11006048  968742.95464682  973231.03845439  977882.2690782
  981731.76916232  984561.46904558  987430.77924726  990341.19989334
  993294.54334414  996292.75864075  999337.94636569 1002432.37561351
 1005578.50350586 1008778.99769188 1012036.76242113 1015354.9689274
 1018737.09099581 1022186.94685016 1025708.74879705 1029311.21856153
 1032991.39576158 1036758.88770666 1040620.01186539 1044581.89478096
 1048652.62494404 1052841.44480832 1057188.99490274 1061678.64051867
 1066325.03806224 1070469.27787108 1073341.10291377 1076252.98288119
 1079206.38043185 1082203.11687186 1085245.15017109 1088334.5897313
 1091473.71326212 1094664.98615977 1097911.08382678 1101214.91754363
 1104579.66456316 1108008.80330953 1111506.1548108  1115075.93172275
 1118724.30221621 1122453.3334508  1126270.12469191 1130180.97102918
 1134192.96646322 1138314.15347483 1142553.71047579 1146952.18963501
 1151492.82301123 1156190.09523354 1160066.1293495  1162996.78058914
 1165968.39310589 1168982.54263599 1172041.10287235 1175146.08869028
 1178299.67146991 1181504.19660788 1184762.20365373 1188076.44950443
 1191449.93531021 1194885.9377927  1198388.04591651 1201960.20406286
 1205598.30965612 1209323.86392209 1213133.79766892 1217033.91653561
 1221030.73173495 1225131.58631301 1229344.81195971 1233679.92589652
 1238177.88104761 1242822.39711015 1247679.79420963 1250647.16458538
 1253655.59723056 1256706.45307722 1259801.57253306 1262942.93250906
 1266132.66100923 1269373.05375107 1272666.59323798 1276015.97069036
 1279424.11140696 1282894.20420278 1286429.73580299 1290034.53118864
 1293712.80126479 1297469.18832621 1301308.7319315  1305237.01374517
 1309260.27651064 1313385.53923589 1317620.73950146 1321974.91105631
 1326488.40801577 1331144.16638801 1335956.29151191 1339334.20697353
 1342399.70441223 1345508.22473026 1348661.62546664 1351861.90126003
 1355111.19840514 1358411.83147811 1361766.30234361 1365177.32203015
 1368647.83600411 1372181.05347472 1375780.48159241 1379449.96555513
 1383193.73590206 1387016.45060634 1390923.16020158 1394919.45777138
 1399011.59322751 1403206.58682384 1407512.36909104 1411937.95516085
 1416523.66442691 1421252.36479879 1426075.8291435 ],[ 178157.42642026  180710.99881895  183301.00754538  185928.7068718
  188595.70089612  191303.79911433  194054.95377981  196851.27614616
  199695.05516096  202588.77908256  205535.16057546  208537.16602729
  211598.04997381  214721.39573121  217911.16371632  221171.74924936
  224521.74121458  227939.53835825  231444.52854267  235043.51723607
